Date,Silver_Price,Gold_Price,USD_Rate,Inflation
2021-03-08,37.15,1404.13,56.2,2.96
2021-03-09,37.03,1402.53,56.41,2.41
2021-03-10,36.72,1403.61,56.76,1.9
2021-03-11,36.46,1406.1,56.44,2.53
2021-03-12,36.05,1407.53,56.09,2.56
2021-03-13,37.43,1408.14,55.98,2.59
2021-03-14,37.04,1408.79,56.1,2.96
2021-03-15,36.41,1409.69,56.21,3.01
2021-03-16,37.16,1410.5,56.44,2.2
2021-03-17,36.75,1410.83,56.21,2.19
2021-03-18,36.6,1410.99,55.75,1.98
2021-03-19,36.98,1410.97,55.93,2.85
2021-03-20,36.36,1410.27,55.78,3.22
2021-03-21,36.52,1410.04,55.39,2.34
2021-03-22,36.73,1408.4,55.42,2.38
2021-03-23,36.43,1408.35,55.59,3.23
2021-03-24,37.0,1407.41,55.58,2.75
2021-03-25,37.58,1406.36,55.5,2.72
2021-03-26,36.27,1406.58,55.48,1.9
2021-03-27,35.83,1408.03,55.41,2.84
2021-03-28,35.65,1409.0,55.15,2.04
2021-03-29,36.54,1407.47,55.02,1.93
2021-03-30,36.28,1406.54,55.13,2.33
2021-03-31,36.74,1407.53,55.21,2.21
2021-04-01,36.69,1406.59,55.25,2.39
2021-04-02,35.8,1406.42,55.06,1.78
2021-04-03,35.7,1407.02,55.04,2.98
2021-04-04,36.7,1406.1,54.61,3.06
2021-04-05,36.63,1406.26,54.66,1.53
2021-04-06,36.36,1404.97,54.95,2.99
2021-04-07,35.7,1404.42,54.67,2.09
2021-04-08,36.76,1404.79,54.56,2.93
2021-04-09,37.15,1403.25,54.64,2.47
2021-04-10,36.68,1403.74,54.9,2.51
2021-04-11,36.11,1403.77,54.82,2.41
2021-04-12,36.56,1404.37,54.69,3.11
2021-04-13,35.82,1404.64,54.3,1.88
2021-04-14,37.05,1406.06,54.33,2.8
2021-04-15,36.61,1406.23,54.75,3.05
2021-04-16,35.69,1405.85,54.82,2.86
2021-04-17,36.42,1406.03,54.82,3.66
2021-04-18,36.82,1406.62,54.9,2.24
2021-04-19,36.42,1406.72,54.91,2.98
2021-04-20,36.44,1406.81,54.75,2.45
2021-04-21,35.97,1406.16,54.93,3.12
2021-04-22,36.86,1405.54,54.98,2.5
2021-04-23,36.24,1404.19,55.0,2.31
2021-04-24,35.49,1405.99,54.81,3.15
2021-04-25,36.39,1404.8,55.08,2.25
2021-04-26,37.08,1404.15,55.23,1.79
2021-04-27,36.37,1403.49,55.12,2.24
2021-04-28,37.47,1404.43,55.34,2.81
2021-04-29,36.8,1404.19,55.25,3.2
2021-04-30,36.76,1405.48,55.1,2.56
2021-05-01,36.5,1404.86,54.96,3.16
2021-05-02,36.51,1405.19,54.61,1.82
2021-05-03,36.41,1404.4,54.72,2.28
2021-05-04,36.38,1406.6,54.36,2.36
2021-05-05,36.76,1405.46,54.13,2.44
2021-05-06,35.99,1405.82,53.72,2.54
2021-05-07,35.93,1406.51,53.71,2.85
2021-05-08,35.91,1406.97,53.69,2.28
2021-05-09,37.49,1406.83,53.64,2.57
2021-05-10,36.71,1406.75,53.44,2.48
2021-05-11,36.58,1406.85,53.21,2.04
2021-05-12,35.9,1406.75,53.32,2.44
2021-05-13,36.75,1407.76,53.22,2.43
2021-05-14,36.42,1410.03,53.29,2.42
2021-05-15,36.56,1409.52,53.12,2.52
2021-05-16,35.95,1408.2,53.17,2.54
2021-05-17,36.55,1408.16,53.44,2.28
2021-05-18,36.31,1410.79,53.57,3.14
2021-05-19,36.12,1410.04,53.5,1.92
2021-05-20,36.9,1411.72,53.56,2.14
2021-05-21,35.78,1413.45,53.52,3.89
2021-05-22,36.83,1412.95,53.53,1.98
2021-05-23,36.89,1413.57,53.48,1.82
2021-05-24,36.13,1415.25,53.45,2.87
2021-05-25,36.16,1414.92,53.5,1.5
2021-05-26,36.44,1414.76,53.32,2.38
2021-05-27,36.67,1414.23,53.12,3.57
2021-05-28,36.41,1413.27,52.86,1.73
2021-05-29,36.66,1412.67,52.55,1.51
2021-05-30,37.29,1411.49,52.31,1.75
2021-05-31,36.16,1411.58,52.35,2.95
2021-06-01,35.52,1410.86,52.19,3.06
2021-06-02,36.81,1411.14,52.3,2.24
2021-06-03,37.22,1409.64,52.31,2.84
2021-06-04,36.54,1410.02,51.93,3.2
2021-06-05,35.83,1410.9,52.07,3.39
2021-06-06,36.3,1408.96,52.24,2.38
2021-06-07,35.79,1409.38,52.06,1.5
2021-06-08,36.7,1410.66,52.15,2.09
2021-06-09,35.67,1409.5,51.99,2.29
2021-06-10,36.22,1411.22,52.02,2.37
2021-06-11,35.85,1411.69,51.77,2.41
2021-06-12,36.37,1411.04,51.43,3.06
2021-06-13,36.12,1411.03,51.36,3.14
2021-06-14,36.4,1411.64,51.34,2.41
2021-06-15,36.32,1411.76,51.28,3.05
2021-06-16,35.8,1412.35,51.05,2.68
2021-06-17,36.58,1411.48,50.98,2.53
2021-06-18,36.26,1411.7,51.04,2.95
2021-06-19,35.77,1410.34,51.04,2.54
2021-06-20,37.38,1410.28,51.09,3.53
2021-06-21,36.48,1409.42,50.97,1.78
2021-06-22,36.18,1408.74,51.21,2.24
2021-06-23,36.96,1410.02,50.99,2.44
2021-06-24,37.2,1411.16,51.09,2.72
2021-06-25,36.24,1411.82,51.34,3.13
2021-06-26,36.48,1410.78,51.45,2.49
2021-06-27,35.81,1410.51,51.41,1.79
2021-06-28,36.23,1411.78,51.32,2.92
2021-06-29,36.23,1411.97,51.54,2.88
2021-06-30,36.43,1414.34,51.26,1.53
2021-07-01,36.5,1414.78,51.08,2.5
2021-07-02,36.61,1415.02,51.01,1.7
2021-07-03,36.47,1414.77,51.27,2.17
2021-07-04,35.75,1414.95,51.35,2.05
2021-07-05,35.87,1414.85,51.17,2.9
2021-07-06,36.07,1415.6,51.12,2.56
2021-07-07,36.21,1416.61,51.0,1.86
2021-07-08,36.85,1415.88,50.87,2.94
2021-07-09,35.75,1414.59,51.08,1.78
2021-07-10,36.09,1412.81,50.81,2.67
2021-07-11,36.79,1413.37,51.14,2.09
2021-07-12,36.17,1412.31,51.32,2.32
2021-07-13,36.54,1410.21,51.55,2.75
2021-07-14,36.24,1410.65,51.47,2.76
2021-07-15,36.47,1413.19,51.45,3.17
2021-07-16,36.2,1413.23,51.17,2.46
2021-07-17,36.65,1414.12,51.07,2.65
2021-07-18,35.56,1414.26,51.18,2.28
2021-07-19,36.18,1414.21,51.45,2.59
2021-07-20,36.5,1415.18,51.24,2.72
2021-07-21,36.61,1414.94,51.18,2.45
2021-07-22,37.09,1415.25,51.16,1.6
2021-07-23,36.13,1415.62,50.89,2.67
2021-07-24,37.07,1415.01,51.02,2.68
2021-07-25,36.0,1416.05,50.88,2.16
2021-07-26,36.99,1415.92,50.85,1.86
2021-07-27,36.71,1415.22,50.77,3.24
2021-07-28,35.84,1415.8,50.62,2.75
2021-07-29,36.44,1414.96,50.63,2.39
2021-07-30,36.26,1415.03,50.6,1.93
2021-07-31,36.59,1415.07,50.54,2.09
2021-08-01,36.17,1416.21,50.4,3.15
2021-08-02,36.14,1416.74,50.47,2.57
2021-08-03,37.02,1416.76,50.81,2.22
2021-08-04,36.3,1417.63,50.85,2.75
2021-08-05,36.81,1419.07,51.06,2.09
2021-08-06,36.26,1419.68,50.79,3.25
2021-08-07,37.21,1419.74,50.83,3.18
2021-08-08,36.0,1418.47,50.63,2.27
2021-08-09,35.99,1417.46,50.34,2.19
2021-08-10,37.04,1417.2,50.2,1.5
2021-08-11,36.07,1416.64,50.45,1.76
2021-08-12,37.11,1416.51,50.65,1.83
2021-08-13,36.77,1416.61,50.71,2.57
2021-08-14,36.22,1417.19,50.41,2.34
2021-08-15,35.39,1417.17,50.38,1.83
2021-08-16,36.3,1417.71,50.45,2.36
2021-08-17,36.37,1417.82,50.5,2.75
2021-08-18,36.84,1415.9,50.14,2.76
2021-08-19,37.02,1415.01,49.97,1.55
2021-08-20,35.88,1414.92,49.97,2.44
2021-08-21,36.62,1413.76,50.09,1.81
2021-08-22,36.56,1414.41,49.66,2.95
2021-08-23,36.74,1415.99,49.63,2.89
2021-08-24,36.48,1417.26,49.67,2.05
2021-08-25,35.27,1417.09,49.85,2.12
2021-08-26,36.2,1418.63,50.0,2.27
2021-08-27,35.72,1418.83,50.13,1.5
2021-08-28,36.17,1418.54,49.98,2.67
2021-08-29,36.72,1417.98,49.61,2.36
2021-08-30,36.37,1417.73,49.54,2.99
2021-08-31,36.81,1417.39,49.75,1.95
2021-09-01,36.44,1417.61,50.04,2.19
2021-09-02,35.64,1417.82,50.19,1.75
2021-09-03,35.04,1417.87,50.29,2.0
2021-09-04,36.39,1418.36,50.37,1.91
2021-09-05,36.21,1419.6,50.27,3.0
2021-09-06,35.85,1420.6,50.25,2.15
2021-09-07,35.5,1419.17,50.6,2.56
2021-09-08,35.92,1416.66,50.42,2.31
2021-09-09,36.24,1417.65,50.75,1.87
2021-09-10,36.65,1416.33,50.7,2.42
2021-09-11,36.43,1416.16,50.97,2.8
2021-09-12,37.1,1415.04,50.7,1.9
2021-09-13,35.76,1413.28,50.83,2.9
2021-09-14,36.72,1413.87,50.69,2.08
2021-09-15,36.29,1414.68,50.42,2.26
2021-09-16,36.61,1414.16,50.47,2.77
2021-09-17,36.02,1411.62,50.68,2.17
2021-09-18,36.76,1411.12,50.52,2.52
2021-09-19,36.34,1411.56,50.23,2.34
2021-09-20,35.83,1410.13,50.23,2.56
2021-09-21,36.17,1410.37,50.22,1.5
2021-09-22,36.07,1410.4,50.34,1.59
2021-09-23,36.46,1411.03,50.54,2.81
2021-09-24,35.63,1411.2,50.54,3.02
2021-09-25,36.23,1410.28,50.92,2.04
2021-09-26,36.47,1411.52,50.97,2.38
2021-09-27,36.28,1411.41,50.91,2.65
2021-09-28,36.91,1411.44,50.6,2.85
2021-09-29,36.6,1410.55,50.56,1.5
2021-09-30,36.2,1410.16,50.5,2.06
2021-10-01,36.32,1409.33,50.7,2.33
2021-10-02,36.37,1409.2,50.81,2.85
2021-10-03,36.42,1410.96,50.58,3.75
2021-10-04,35.29,1409.64,50.62,2.39
2021-10-05,36.05,1408.08,50.77,1.8
2021-10-06,35.51,1409.6,51.08,2.7
2021-10-07,36.91,1409.44,51.27,3.16
2021-10-08,36.25,1408.82,51.43,2.55
2021-10-09,36.2,1409.91,51.46,2.05
2021-10-10,36.74,1409.36,51.54,2.98
2021-10-11,36.56,1411.23,51.8,2.83
2021-10-12,35.77,1411.96,51.55,1.99
2021-10-13,36.29,1411.52,51.49,2.69
2021-10-14,36.17,1413.73,51.34,3.0
2021-10-15,35.47,1413.17,51.43,3.09
2021-10-16,36.03,1413.97,51.68,2.47
2021-10-17,36.28,1414.32,51.58,2.32
2021-10-18,36.29,1415.67,51.11,3.11
2021-10-19,35.62,1417.28,51.03,1.89
2021-10-20,36.96,1417.36,51.23,2.72
2021-10-21,36.33,1416.66,51.34,1.81
2021-10-22,36.42,1417.17,51.44,3.03
2021-10-23,36.59,1416.54,51.39,2.37
2021-10-24,36.0,1418.6,51.15,3.13
2021-10-25,36.64,1418.79,51.26,2.75
2021-10-26,36.2,1418.47,51.1,1.89
2021-10-27,35.99,1418.71,51.55,3.21
2021-10-28,36.72,1417.41,51.68,3.28
2021-10-29,37.15,1416.49,51.57,2.94
2021-10-30,36.77,1417.74,51.46,2.12
2021-10-31,36.86,1417.13,51.45,2.35
2021-11-01,36.12,1416.14,51.41,2.57
2021-11-02,35.62,1416.72,51.64,2.15
2021-11-03,37.18,1417.96,51.69,3.35
2021-11-04,37.46,1418.73,51.56,2.57
2021-11-05,37.26,1419.77,51.94,1.5
2021-11-06,36.31,1419.07,51.96,2.67
2021-11-07,35.9,1417.7,52.13,2.33
2021-11-08,35.96,1419.25,52.02,2.46
2021-11-09,35.65,1418.97,52.1,2.32
2021-11-10,36.44,1418.77,52.17,2.9
2021-11-11,37.29,1420.15,51.8,3.06
2021-11-12,36.46,1420.76,52.22,2.64
2021-11-13,36.72,1421.26,52.48,2.33
2021-11-14,37.28,1423.48,52.41,2.48
2021-11-15,36.36,1422.89,52.2,2.51
2021-11-16,37.6,1423.86,52.28,2.1
2021-11-17,37.59,1423.97,52.31,2.79
2021-11-18,36.54,1424.29,52.39,2.73
2021-11-19,36.34,1425.87,52.44,3.27
2021-11-20,37.0,1426.42,52.55,3.13
2021-11-21,36.52,1427.01,52.85,2.16
2021-11-22,36.14,1428.14,52.97,2.91
2021-11-23,37.34,1427.82,52.77,2.02
2021-11-24,37.32,1427.03,53.06,2.85
2021-11-25,36.81,1426.04,53.39,2.24
2021-11-26,36.13,1424.12,54.04,1.99
2021-11-27,36.16,1426.23,53.82,2.64
2021-11-28,36.82,1425.17,53.88,1.5
2021-11-29,36.47,1425.0,53.47,1.62
2021-11-30,36.56,1424.78,53.59,2.41
2021-12-01,37.24,1425.13,53.49,2.54
2021-12-02,37.15,1426.0,53.89,2.32
2021-12-03,37.47,1426.91,53.74,1.71
2021-12-04,36.24,1426.38,53.42,2.09
2021-12-05,36.56,1426.26,53.33,2.7
2021-12-06,37.07,1426.59,52.95,2.79
2021-12-07,36.93,1426.39,53.11,2.49
2021-12-08,37.46,1428.05,52.7,3.08
2021-12-09,36.91,1428.59,52.72,2.7
2021-12-10,37.6,1429.38,52.31,2.13
2021-12-11,36.95,1430.09,52.26,2.36
2021-12-12,37.26,1431.31,52.6,1.8
2021-12-13,36.58,1431.54,52.68,2.45
2021-12-14,36.71,1430.3,52.52,3.06
2021-12-15,37.17,1430.75,52.52,2.84
2021-12-16,37.51,1430.14,52.54,3.2
2021-12-17,37.07,1429.67,52.64,2.35
2021-12-18,36.65,1430.3,52.38,3.17
2021-12-19,37.41,1431.59,52.5,2.4
2021-12-20,35.58,1431.66,51.97,3.24
2021-12-21,35.95,1432.02,51.86,2.49
2021-12-22,37.02,1433.77,51.77,2.85
2021-12-23,36.71,1434.06,51.91,3.24
2021-12-24,37.05,1436.72,51.92,2.4
2021-12-25,36.76,1437.33,51.65,2.61
2021-12-26,36.97,1435.62,51.46,3.14
2021-12-27,36.29,1436.42,51.51,2.43
2021-12-28,36.99,1436.85,51.51,1.84
2021-12-29,37.21,1438.19,51.4,3.57
2021-12-30,37.33,1438.92,51.32,2.27
2021-12-31,37.74,1438.83,51.46,2.58
2022-01-01,36.82,1437.65,51.37,3.08
2022-01-02,36.84,1437.5,51.36,2.2
2022-01-03,35.97,1436.7,51.81,2.0
2022-01-04,36.43,1436.16,51.53,2.63
2022-01-05,36.57,1436.8,51.17,1.6
2022-01-06,37.24,1438.52,51.34,2.36
2022-01-07,36.4,1438.97,51.21,2.62
2022-01-08,37.08,1437.82,51.16,2.37
2022-01-09,36.68,1438.32,51.01,1.73
2022-01-10,36.6,1439.56,50.97,3.3
2022-01-11,36.84,1439.0,51.3,2.55
2022-01-12,36.54,1438.92,51.47,3.22
2022-01-13,36.54,1438.98,51.65,2.37
2022-01-14,35.86,1438.25,51.38,2.06
2022-01-15,36.58,1438.95,51.16,2.63
2022-01-16,36.4,1438.88,50.6,2.39
2022-01-17,36.38,1439.35,50.45,1.91
2022-01-18,36.85,1438.51,50.65,3.23
2022-01-19,36.98,1438.12,50.77,2.19
2022-01-20,36.77,1438.89,50.73,1.58
2022-01-21,37.15,1438.57,50.74,3.16
2022-01-22,36.95,1440.35,50.61,2.25
2022-01-23,36.52,1440.0,50.66,2.2
2022-01-24,36.45,1440.27,50.82,1.62
2022-01-25,36.83,1441.26,50.51,3.37
2022-01-26,36.94,1439.89,50.58,1.86
2022-01-27,37.35,1438.18,50.78,2.53
2022-01-28,37.22,1436.7,50.7,2.96
2022-01-29,36.38,1438.01,50.85,2.71
2022-01-30,36.65,1437.51,51.43,2.47
2022-01-31,37.08,1440.12,51.42,1.65
2022-02-01,37.28,1439.61,51.5,2.1
2022-02-02,37.2,1439.84,51.37,2.59
2022-02-03,36.73,1441.43,51.41,2.11
2022-02-04,36.18,1443.49,51.51,2.6
2022-02-05,36.34,1445.6,51.56,2.84
2022-02-06,36.98,1446.86,51.37,2.98
2022-02-07,37.03,1447.93,51.42,1.89
2022-02-08,36.35,1448.57,51.72,3.6
2022-02-09,36.95,1449.4,51.82,2.88
2022-02-10,37.25,1448.9,52.03,2.5
2022-02-11,36.35,1448.13,51.99,3.04
2022-02-12,37.49,1448.18,52.15,3.68
2022-02-13,36.75,1448.06,52.21,1.78
2022-02-14,37.55,1447.66,52.03,2.39
2022-02-15,36.67,1448.4,52.11,1.5
2022-02-16,36.42,1449.41,51.92,2.6
2022-02-17,36.69,1449.55,51.8,2.68
2022-02-18,36.9,1451.07,51.85,2.48
2022-02-19,36.75,1449.98,51.92,2.17
2022-02-20,36.81,1449.84,51.69,1.5
2022-02-21,37.1,1449.17,51.91,2.69
2022-02-22,36.83,1447.36,52.04,3.23
2022-02-23,36.87,1447.32,51.91,2.2
2022-02-24,36.02,1447.25,51.61,2.72
2022-02-25,37.09,1448.81,51.59,1.72
2022-02-26,36.85,1449.5,51.51,2.73
2022-02-27,37.69,1448.52,51.54,2.3
2022-02-28,36.43,1450.43,51.48,2.12
2022-03-01,35.98,1451.7,51.09,2.12
2022-03-02,37.2,1452.33,51.02,2.3
2022-03-03,37.05,1452.15,50.97,2.69
2022-03-04,36.38,1451.24,51.11,1.84
2022-03-05,36.1,1450.92,50.98,2.3
2022-03-06,37.68,1452.06,51.32,2.48
2022-03-07,37.61,1453.99,50.95,1.95
2022-03-08,35.71,1455.59,51.22,3.4
2022-03-09,36.72,1455.15,51.19,2.07
2022-03-10,37.78,1454.08,51.37,2.17
2022-03-11,36.72,1454.27,51.4,2.01
2022-03-12,36.71,1452.55,51.63,3.4
2022-03-13,36.81,1452.92,51.57,2.78
2022-03-14,36.37,1452.83,51.36,2.03
2022-03-15,36.1,1452.41,51.65,3.05
2022-03-16,37.45,1450.87,51.64,2.6
2022-03-17,36.02,1451.43,51.69,2.63
2022-03-18,37.08,1450.95,51.95,2.33
2022-03-19,37.37,1449.83,51.75,2.13
2022-03-20,36.17,1447.0,51.88,2.67
2022-03-21,36.42,1447.03,51.77,2.23
2022-03-22,37.52,1448.85,51.76,3.41
2022-03-23,37.2,1450.56,51.78,1.87
2022-03-24,36.59,1450.15,51.49,3.27
2022-03-25,37.48,1449.6,51.35,2.44
2022-03-26,37.52,1450.12,51.63,2.65
2022-03-27,37.05,1449.17,51.81,2.92
2022-03-28,36.47,1449.52,51.81,2.18
2022-03-29,36.74,1450.34,51.87,2.93
2022-03-30,37.1,1451.62,51.82,1.5
2022-03-31,36.89,1451.57,52.1,2.14
2022-04-01,37.45,1451.41,52.07,2.04
2022-04-02,36.21,1450.58,52.13,1.87
2022-04-03,36.24,1449.81,52.37,2.39
2022-04-04,37.06,1449.63,52.22,2.69
2022-04-05,36.76,1450.05,52.54,2.85
2022-04-06,36.68,1451.01,52.25,2.62
2022-04-07,36.13,1450.26,52.58,2.17
2022-04-08,37.04,1451.8,52.52,2.68
2022-04-09,37.0,1451.58,52.48,2.56
2022-04-10,37.31,1451.61,52.11,2.97
2022-04-11,37.0,1450.91,52.03,2.89
2022-04-12,36.85,1448.54,51.83,2.52
2022-04-13,37.5,1449.47,51.72,2.05
2022-04-14,36.27,1450.26,51.71,2.17
2022-04-15,37.21,1450.03,51.91,2.23
2022-04-16,36.11,1450.14,51.96,2.34
2022-04-17,36.54,1450.71,52.03,2.63
2022-04-18,36.31,1449.2,51.82,2.86
2022-04-19,37.29,1448.72,51.65,2.47
2022-04-20,36.91,1449.56,52.02,2.51
2022-04-21,36.91,1448.36,51.89,2.57
2022-04-22,36.4,1448.7,52.23,2.24
2022-04-23,36.78,1447.4,52.19,2.04
2022-04-24,36.56,1447.91,52.2,1.62
2022-04-25,37.15,1447.93,52.42,2.15
2022-04-26,36.47,1446.36,52.69,2.74
2022-04-27,37.65,1447.58,52.68,2.15
2022-04-28,36.13,1446.89,52.61,2.38
2022-04-29,36.55,1446.13,52.61,2.73
2022-04-30,37.8,1446.38,52.69,2.76
2022-05-01,36.78,1447.58,52.87,1.96
2022-05-02,36.33,1446.61,52.88,3.0
2022-05-03,37.11,1446.73,53.02,3.06
2022-05-04,36.81,1447.2,53.36,1.94
2022-05-05,36.65,1447.95,53.44,2.09
2022-05-06,36.53,1448.17,53.51,3.1
2022-05-07,38.42,1447.86,53.22,2.43
2022-05-08,36.85,1447.08,52.7,1.5
2022-05-09,36.02,1447.22,52.79,1.8
2022-05-10,37.72,1446.19,52.78,2.38
2022-05-11,37.22,1443.32,52.69,1.92
2022-05-12,36.55,1443.81,52.75,2.29
2022-05-13,36.48,1444.76,52.75,2.52
2022-05-14,37.27,1442.45,52.98,3.23
2022-05-15,36.8,1441.49,53.01,2.35
2022-05-16,35.96,1442.16,52.87,3.04
2022-05-17,37.87,1444.27,53.08,3.21
2022-05-18,36.75,1444.34,53.05,3.22
2022-05-19,37.72,1443.66,53.16,2.64
2022-05-20,37.6,1443.53,53.07,1.52
2022-05-21,36.47,1444.95,52.95,2.73
2022-05-22,37.48,1444.36,52.98,3.02
2022-05-23,36.63,1443.61,52.99,2.46
2022-05-24,36.02,1443.17,53.1,3.37
2022-05-25,36.73,1442.27,53.06,2.93
2022-05-26,37.11,1442.44,52.7,2.78
2022-05-27,36.69,1444.12,52.62,3.04
2022-05-28,36.79,1444.49,52.79,2.67
2022-05-29,37.51,1444.29,52.74,1.5
2022-05-30,36.98,1444.05,52.7,2.25
2022-05-31,36.51,1442.53,52.91,3.1
2022-06-01,37.28,1443.47,52.78,2.1
2022-06-02,37.0,1443.44,52.48,2.39
2022-06-03,35.63,1443.31,52.46,1.98
2022-06-04,37.15,1446.55,52.37,3.39
2022-06-05,37.12,1446.9,52.19,3.34
2022-06-06,36.92,1446.2,52.16,2.06
2022-06-07,37.36,1445.82,52.27,2.57
2022-06-08,36.6,1447.02,52.28,2.16
2022-06-09,37.11,1447.18,52.35,2.81
2022-06-10,36.18,1445.8,52.72,2.75
2022-06-11,37.17,1446.76,52.66,2.91
2022-06-12,37.94,1446.15,52.73,2.67
2022-06-13,36.49,1448.07,52.64,3.97
2022-06-14,36.61,1449.2,52.48,1.99
2022-06-15,36.61,1448.8,52.37,1.64
2022-06-16,37.05,1450.13,52.29,2.3
2022-06-17,36.46,1450.25,52.37,1.72
2022-06-18,37.26,1451.15,52.85,1.75
2022-06-19,37.47,1451.69,52.71,2.0
2022-06-20,37.29,1450.89,52.64,2.04
2022-06-21,36.13,1450.3,52.64,2.02
2022-06-22,37.54,1451.38,52.73,2.76
2022-06-23,37.51,1451.09,52.79,2.25
2022-06-24,37.48,1450.74,53.06,2.41
2022-06-25,37.19,1449.84,52.58,2.95
2022-06-26,37.08,1450.31,52.11,2.12
2022-06-27,37.51,1452.42,52.02,2.37
2022-06-28,37.96,1451.4,52.25,2.68
2022-06-29,36.49,1451.48,51.95,1.53
2022-06-30,37.47,1452.94,51.36,1.5
2022-07-01,36.9,1452.91,51.48,2.67
2022-07-02,36.89,1453.41,51.54,2.75
2022-07-03,36.15,1452.4,51.33,3.53
2022-07-04,36.77,1452.88,51.15,2.58
2022-07-05,36.39,1452.74,50.96,2.91
2022-07-06,36.67,1453.78,51.0,2.4
2022-07-07,36.36,1455.02,50.88,2.65
2022-07-08,36.74,1457.65,50.99,3.33
2022-07-09,36.71,1458.28,50.43,1.5
2022-07-10,36.95,1458.66,50.27,2.71
2022-07-11,36.08,1458.9,50.05,3.57
2022-07-12,36.16,1458.6,50.01,2.64
2022-07-13,37.06,1458.99,49.91,3.33
2022-07-14,36.49,1458.74,50.08,2.19
2022-07-15,37.39,1458.96,49.72,2.48
2022-07-16,36.99,1460.33,49.74,2.52
2022-07-17,37.18,1459.37,49.86,1.5
2022-07-18,37.64,1460.56,50.24,1.92
2022-07-19,36.79,1461.93,50.16,1.95
2022-07-20,36.66,1461.86,50.23,2.91
2022-07-21,37.32,1459.79,49.88,2.94
2022-07-22,37.08,1459.23,49.41,2.66
2022-07-23,36.77,1460.58,49.59,2.91
2022-07-24,37.56,1460.61,49.6,2.42
2022-07-25,36.77,1459.66,49.85,3.1
2022-07-26,36.86,1459.2,49.58,2.5
2022-07-27,36.88,1460.09,49.69,2.53
2022-07-28,36.45,1460.69,50.08,2.37
2022-07-29,36.96,1460.5,50.17,2.84
2022-07-30,37.62,1460.18,50.24,2.29
2022-07-31,37.15,1459.84,50.25,2.99
2022-08-01,36.89,1458.97,49.95,1.93
2022-08-02,36.85,1460.64,50.23,1.95
2022-08-03,37.08,1460.36,50.11,2.84
2022-08-04,37.32,1461.63,50.23,2.46
2022-08-05,37.24,1463.2,49.92,2.27
2022-08-06,36.77,1464.25,49.7,2.95
2022-08-07,37.12,1463.87,49.99,2.2
2022-08-08,37.2,1464.32,49.93,2.4
2022-08-09,36.49,1464.35,50.23,3.2
2022-08-10,37.06,1463.49,50.23,3.27
2022-08-11,35.86,1463.87,49.87,3.29
2022-08-12,37.19,1462.74,50.06,2.36
2022-08-13,37.28,1463.98,49.95,3.12
2022-08-14,37.34,1463.56,50.1,2.03
2022-08-15,36.77,1463.81,50.12,2.05
2022-08-16,37.1,1464.15,49.82,1.5
2022-08-17,37.66,1463.94,49.86,3.34
2022-08-18,37.71,1464.58,50.31,2.07
2022-08-19,36.99,1464.15,50.42,2.44
2022-08-20,37.09,1465.07,50.42,2.04
2022-08-21,37.58,1463.78,50.64,2.85
2022-08-22,36.28,1463.95,50.69,2.31
2022-08-23,36.9,1465.94,50.75,1.85
2022-08-24,37.7,1464.99,50.54,2.72
2022-08-25,37.51,1464.36,50.59,1.78
2022-08-26,37.24,1464.93,50.81,2.08
2022-08-27,36.29,1465.16,50.65,1.5
2022-08-28,37.05,1465.56,50.95,1.79
2022-08-29,36.79,1466.1,50.94,2.59
2022-08-30,37.24,1466.78,50.77,1.52
2022-08-31,36.71,1467.94,50.98,1.76
2022-09-01,36.61,1468.4,50.94,2.5
2022-09-02,36.1,1468.21,51.1,2.23
2022-09-03,37.75,1468.93,51.05,3.5
2022-09-04,36.97,1470.88,51.05,3.42
2022-09-05,37.26,1470.8,51.16,2.07
2022-09-06,37.17,1469.87,51.22,2.78
2022-09-07,36.62,1471.03,50.83,2.87
2022-09-08,36.5,1470.96,50.62,2.2
2022-09-09,36.61,1468.84,50.82,1.75
2022-09-10,36.76,1469.74,50.8,2.49
2022-09-11,37.29,1469.25,50.71,2.41
2022-09-12,36.68,1469.21,50.44,2.28
2022-09-13,37.94,1469.59,50.24,2.72
2022-09-14,37.55,1469.83,49.84,2.12
2022-09-15,37.45,1470.59,49.83,1.92
2022-09-16,36.97,1470.21,49.72,2.55
2022-09-17,37.77,1470.77,49.54,2.69
2022-09-18,36.9,1470.56,49.54,1.91
2022-09-19,37.02,1471.35,49.62,2.96
2022-09-20,37.17,1472.01,50.05,1.61
2022-09-21,37.39,1471.13,49.76,2.21
2022-09-22,37.4,1472.26,50.0,2.37
2022-09-23,36.86,1471.78,50.2,2.18
2022-09-24,36.83,1472.64,50.06,2.22
2022-09-25,37.43,1473.05,50.11,3.44
2022-09-26,37.48,1474.94,50.03,2.07
2022-09-27,36.93,1474.77,50.07,3.72
2022-09-28,36.36,1474.47,50.38,2.72
2022-09-29,37.07,1474.5,50.52,2.55
2022-09-30,37.49,1474.25,50.63,2.74
2022-10-01,38.08,1475.1,50.55,3.76
2022-10-02,36.53,1473.53,50.26,2.0
2022-10-03,36.9,1472.53,50.23,1.94
2022-10-04,36.93,1471.51,50.48,2.12
2022-10-05,37.78,1472.51,50.19,2.52
2022-10-06,37.1,1474.27,49.99,1.64
2022-10-07,36.66,1474.22,50.02,2.51
2022-10-08,37.37,1474.1,49.84,3.35
2022-10-09,36.88,1474.22,49.69,2.58
2022-10-10,36.48,1475.43,49.61,2.35
